year,round,team_1,team_2,seed_1,seed_2,winner,region,prob_team1,pred_winner,correct,model
2010,R64,Kentucky,ETSU,1,16,Kentucky,Region_1,0.9746390659575401,Kentucky,1,ml_gradient_boost
2010,R64,Texas,Wake Forest,8,9,Wake Forest,Region_1,0.21148517176067716,Wake Forest,1,ml_gradient_boost
2010,R64,Temple,Cornell,5,12,Cornell,Region_1,0.796315726982751,Temple,0,ml_gradient_boost
2010,R64,Wisconsin,Wofford,4,13,Wisconsin,Region_1,0.9499674915739337,Wisconsin,1,ml_gradient_boost
2010,R64,Marquette,Washington,6,11,Washington,Region_1,0.08329886548501682,Washington,1,ml_gradient_boost
2010,R64,New Mexico,Montana,3,14,New Mexico,Region_1,0.8476618104895393,New Mexico,1,ml_gradient_boost
2010,R64,Clemson,Missouri,7,10,Missouri,Region_1,0.8288390170333023,Clemson,0,ml_gradient_boost
2010,R64,West Virginia,Morgan State,2,15,West Virginia,Region_1,0.9732540770482412,West Virginia,1,ml_gradient_boost
2010,R32,Kentucky,Wake Forest,1,9,Kentucky,Region_1,0.7996162693228963,Kentucky,1,ml_gradient_boost
2010,R32,Cornell,Wisconsin,12,4,Cornell,Region_1,0.028204931790264638,Wisconsin,0,ml_gradient_boost
2010,R32,Washington,New Mexico,11,3,Washington,Region_1,0.9476645509819478,Washington,1,ml_gradient_boost
2010,R32,Missouri,West Virginia,10,2,West Virginia,Region_1,0.00576748553784239,West Virginia,1,ml_gradient_boost
2010,S16,Kentucky,Cornell,1,12,Kentucky,Region_1,0.8435962069783357,Kentucky,1,ml_gradient_boost
2010,S16,Washington,West Virginia,11,2,West Virginia,Region_1,0.1769939834586987,West Virginia,1,ml_gradient_boost
2010,E8,Kentucky,West Virginia,1,2,West Virginia,Region_1,0.5765594543491934,Kentucky,0,ml_gradient_boost
2010,R64,Kansas,Lehigh,1,16,Kansas,Region_2,0.9955471613370209,Kansas,1,ml_gradient_boost
2010,R64,Michigan State,New Mexico State,5,12,Michigan State,Region_2,0.9645167383057408,Michigan State,1,ml_gradient_boost
2010,R64,Maryland,Houston,4,13,Maryland,Region_2,0.9493341886047527,Maryland,1,ml_gradient_boost
2010,R64,Tennessee,San Diego State,6,11,Tennessee,Region_2,0.7067930269063968,Tennessee,1,ml_gradient_boost
2010,R64,Georgetown,Ohio,3,14,Ohio,Region_2,0.8997539627906723,Georgetown,0,ml_gradient_boost
2010,R64,Oklahoma State,Georgia Tech,7,10,Georgia Tech,Region_2,0.5196179501639636,Oklahoma State,0,ml_gradient_boost
2010,R32,Kansas,Northern Iowa,1,9,Northern Iowa,Region_2,0.9084212716518204,Kansas,0,ml_gradient_boost
2010,R32,Michigan State,Maryland,5,4,Michigan State,Region_2,0.2651661125241165,Maryland,0,ml_gradient_boost
2010,R32,Tennessee,Ohio,6,14,Tennessee,Region_2,0.9804486042658963,Tennessee,1,ml_gradient_boost
2010,R32,Georgia Tech,Ohio State,10,2,Ohio State,Region_2,0.16382536627591693,Ohio State,1,ml_gradient_boost
2010,S16,Northern Iowa,Michigan State,9,5,Michigan State,Region_2,0.13451206301236993,Michigan State,1,ml_gradient_boost
2010,S16,Tennessee,Ohio State,6,2,Tennessee,Region_2,0.6649253525128949,Tennessee,1,ml_gradient_boost
2010,E8,Michigan State,Tennessee,5,6,Michigan State,Region_2,0.21869066389774092,Tennessee,0,ml_gradient_boost
2010,R64,Duke,Arkansas-Pine Bluff,1,16,Duke,Region_3,0.9958607551891128,Duke,1,ml_gradient_boost
2010,R64,California,Louisville,8,9,California,Region_3,0.7489020324794055,California,1,ml_gradient_boost
2010,R64,Texas A&M,Utah State,5,12,Texas A&M,Region_3,0.6941519519498194,Texas A&M,1,ml_gradient_boost
2010,R64,Purdue,Siena,4,13,Purdue,Region_3,0.8215896493697575,Purdue,1,ml_gradient_boost
2010,R64,Notre Dame,Old Dominion,6,11,Old Dominion,Region_3,0.16568307122592812,Old Dominion,1,ml_gradient_boost
2010,R64,Baylor,Sam Houston,3,14,Baylor,Region_3,0.7933295780910568,Baylor,1,ml_gradient_boost
2010,R64,Villanova,Robert Morris,2,15,Villanova,Region_3,0.9939406714148268,Villanova,1,ml_gradient_boost
2010,R32,Duke,California,1,8,Duke,Region_3,0.9214873215701553,Duke,1,ml_gradient_boost
2010,R32,Texas A&M,Purdue,5,4,Purdue,Region_3,0.08737145086623632,Purdue,1,ml_gradient_boost
2010,R32,Old Dominion,Baylor,11,3,Baylor,Region_3,0.0784163833224537,Baylor,1,ml_gradient_boost
2010,S16,Duke,Purdue,1,4,Duke,Region_3,0.37119490922748666,Purdue,0,ml_gradient_boost
2010,E8,Duke,Baylor,1,3,Duke,Region_3,0.9579751681635618,Duke,1,ml_gradient_boost
2010,R64,Syracuse,Vermont,1,16,Syracuse,Region_4,0.9873901517056544,Syracuse,1,ml_gradient_boost
2010,R64,Gonzaga,Florida State,8,9,Gonzaga,Region_4,0.28034501741151086,Florida State,0,ml_gradient_boost
2010,R64,Butler,UTEP,5,12,Butler,Region_4,0.5628820459345862,Butler,1,ml_gradient_boost
2010,R64,Vanderbilt,Murray State,4,13,Murray State,Region_4,0.7894485155317132,Vanderbilt,0,ml_gradient_boost
2010,R64,Xavier,Minnesota,6,11,Xavier,Region_4,0.580188048515668,Xavier,1,ml_gradient_boost
2010,R64,Pitt,Oakland,3,14,Pitt,Region_4,0.9241760357803462,Pitt,1,ml_gradient_boost
2010,R64,Kansas State,North Texas,2,15,Kansas State,Region_4,0.9800006102854775,Kansas State,1,ml_gradient_boost
2010,R32,Syracuse,Gonzaga,1,8,Syracuse,Region_4,0.8140760808672368,Syracuse,1,ml_gradient_boost
2010,R32,Butler,Murray State,5,13,Butler,Region_4,0.9105702053778342,Butler,1,ml_gradient_boost
2010,R32,Xavier,Pitt,6,3,Xavier,Region_4,0.3923349868600427,Pitt,0,ml_gradient_boost
2010,S16,Syracuse,Butler,1,5,Butler,Region_4,0.7343369074326953,Syracuse,0,ml_gradient_boost
2010,S16,Xavier,Kansas State,6,2,Kansas State,Region_4,0.10960360084113364,Kansas State,1,ml_gradient_boost
2010,E8,Butler,Kansas State,5,2,Butler,Region_4,0.08684558235561451,Kansas State,0,ml_gradient_boost
2010,F4,West Virginia,Duke,2,1,Duke,Final Four,0.3044353536570543,Duke,1,ml_gradient_boost
2010,F4,Michigan State,Butler,5,5,Butler,Final Four,0.5397620028086619,Michigan State,0,ml_gradient_boost
2010,Championship,Duke,Butler,1,5,Duke,Final Four,0.9529853034585886,Duke,1,ml_gradient_boost
2011,R64,Ohio State,UTSA,1,16,Ohio State,Region_1,0.992899454623827,Ohio State,1,ml_gradient_boost
2011,R64,George Mason,Villanova,8,9,George Mason,Region_1,0.32468552329278094,Villanova,0,ml_gradient_boost
2011,R64,West Virginia,Clemson,5,12,West Virginia,Region_1,0.39842380435215335,Clemson,0,ml_gradient_boost
2011,R64,Kentucky,Princeton,4,13,Kentucky,Region_1,0.9191054203451997,Kentucky,1,ml_gradient_boost
2011,R64,Xavier,Marquette,6,11,Marquette,Region_1,0.029438651737603197,Marquette,1,ml_gradient_boost
2011,R64,Syracuse,Indiana State,3,14,Syracuse,Region_1,0.9304688671954325,Syracuse,1,ml_gradient_boost
